Nombre_completo,Precio,Stock
"Computadora Kit HP 280 G9R, Intel Core i3-13100 3.40GHz, 8GB, 256GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$8,799.00",14
"Computadora Dell OptiPlex 7010 MFF, Intel Core i5-12500T 2.00GHz, 8GB, 512GB SSD, Windows 11 Pro 64-bit","$13,179.00",64
"Computadora Lenovo ThinkCentre M70q Gen 4, Intel Core i7-13700T 1.40GHz, 32GB, 1TB SSD, Windows 11 Pro 64-bit","$21,239.00",87
"Computadora Grizzly PG-AMD059, AMD Ryzen 7 8700G, AMD Radeon 780M, 32GB, 1TB SSD, Wi-Fi, Windows 11 Pro","$13,989.00",1
"Computadora Kit Lenovo ThinkCentre neo 50s, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$17,829.00",114
"Computadora HP Elite 800 G9 SFF, Intel Core i7-12700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit","$22,929.00",2
"Computadora Gamer Digital Master Pc Silver 100 V1.0, AMD Ryzen 5 5500, NVIDIA GeForce RTX 4060, 16GB, 1TB SSD, Wi-Fi, Windows 11 Pro Prueba","$15,519.00",2
"Computadora Kit HP Pro 280 G9R, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$16,899.00",23
"Computadora Gamer Alienware R16, Intel Core i7-13700F 2.10GHz, 32GB, 1TB HDD + 1TB SSD, NVIDIA GeForce RTX 4070, Windows 11 Home 64-bit ― ¡Compra y obtén de regalo Indiana Jones and the Great Circle! Un código por cliente","$46,909.00",14
"Computadora Kit Dell Inspiron 3030 SFF, Intel Core i7-14700 2.10GHz, 32GB, 2TB + 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$21,819.00",6
"Computadora Lenovo ThinkCentre M70s Gen 4, Intel Core i7-13700 2.10GHz, 32GB, 1TB SSD, Windows 11 Pro 64-bit","$17,609.00",7
"Computadora Dell OptiPlex 7020 SFF, Intel Core i5-14500 2.60GHz, 16GB, 512GB SSD, Windows 11 Pro","$17,179.00",461
"Computadora Lenovo ThinkCentre M70s Gen 4, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit","$20,679.00",1
"Computadora Lenovo ThinkCentre neo 50s Gen 4, Intel Core i3-13100 3.40GHz, 8GB, 512GB SSD, Windows 11 Pro 64-bit","$9,829.00",20
"Computadora Gamer Xtreme PC Gaming CM-50229, Intel Core i9-14900KF 6GHz, 32GB, 2TB SSD, Wi-Fi, NVIDIA GeForce RTX 4060 TI, Windows 11 Prueba, Negro","$40,439.00",1
"Computadora Gamer Digital Master Pc Silver 400 V1.1, AMD Ryzen 7 8700F, NVIDIA GeForce RTX 4070 SUPER, 32GB, 1TB SSD, Wi-Fi, Windows 11 Pro Prueba ― ¡Compra y obtén de regalo Indiana Jones and the Great Circle! Un código por cliente","$33,849.00",6
"Computadora Kit HP 280 G9R, Intel Core i3-13100 3.40GHz, 8GB, 256GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$8,799.00",14
"Computadora Dell OptiPlex 7010 MFF, Intel Core i5-12500T 2.00GHz, 8GB, 512GB SSD, Windows 11 Pro 64-bit","$13,179.00",64
"Computadora Lenovo ThinkCentre M70q Gen 4, Intel Core i7-13700T 1.40GHz, 32GB, 1TB SSD, Windows 11 Pro 64-bit","$21,239.00",87
"Computadora Grizzly PG-AMD059, AMD Ryzen 7 8700G, AMD Radeon 780M, 32GB, 1TB SSD, Wi-Fi, Windows 11 Pro","$13,989.00",1
"Computadora Kit Lenovo ThinkCentre neo 50s, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$17,829.00",114
"Computadora HP Elite 800 G9 SFF, Intel Core i7-12700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit","$22,929.00",2
"Computadora Gamer Digital Master Pc Silver 100 V1.0, AMD Ryzen 5 5500, NVIDIA GeForce RTX 4060, 16GB, 1TB SSD, Wi-Fi, Windows 11 Pro Prueba","$15,519.00",2
"Computadora Kit HP Pro 280 G9R, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$16,899.00",23
"Computadora Gamer Alienware R16, Intel Core i7-13700F 2.10GHz, 32GB, 1TB HDD + 1TB SSD, NVIDIA GeForce RTX 4070, Windows 11 Home 64-bit ― ¡Compra y obtén de regalo Indiana Jones and the Great Circle! Un código por cliente","$46,909.00",14
"Computadora Kit Dell Inspiron 3030 SFF, Intel Core i7-14700 2.10GHz, 32GB, 2TB + 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$21,819.00",6
"Computadora Lenovo ThinkCentre M70s Gen 4, Intel Core i7-13700 2.10GHz, 32GB, 1TB SSD, Windows 11 Pro 64-bit","$17,609.00",7
"Computadora Dell OptiPlex 7020 SFF, Intel Core i5-14500 2.60GHz, 16GB, 512GB SSD, Windows 11 Pro","$17,179.00",461
"Computadora Lenovo ThinkCentre M70s Gen 4, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit","$20,679.00",1
"Computadora Lenovo ThinkCentre neo 50s Gen 4, Intel Core i3-13100 3.40GHz, 8GB, 512GB SSD, Windows 11 Pro 64-bit","$9,829.00",20
"Computadora Gamer Xtreme PC Gaming CM-50229, Intel Core i9-14900KF 6GHz, 32GB, 2TB SSD, Wi-Fi, NVIDIA GeForce RTX 4060 TI, Windows 11 Prueba, Negro","$40,439.00",1
"Computadora Gamer Digital Master Pc Silver 400 V1.1, AMD Ryzen 7 8700F, NVIDIA GeForce RTX 4070 SUPER, 32GB, 1TB SSD, Wi-Fi, Windows 11 Pro Prueba ― ¡Compra y obtén de regalo Indiana Jones and the Great Circle! Un código por cliente","$33,849.00",6
"Computadora Kit HP 280 G9R, Intel Core i3-13100 3.40GHz, 8GB, 256GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$8,799.00",14
"Computadora Dell OptiPlex 7010 MFF, Intel Core i5-12500T 2.00GHz, 8GB, 512GB SSD, Windows 11 Pro 64-bit","$13,179.00",64
"Computadora Lenovo ThinkCentre M70q Gen 4, Intel Core i7-13700T 1.40GHz, 32GB, 1TB SSD, Windows 11 Pro 64-bit","$21,239.00",87
"Computadora Grizzly PG-AMD059, AMD Ryzen 7 8700G, AMD Radeon 780M, 32GB, 1TB SSD, Wi-Fi, Windows 11 Pro","$13,989.00",1
"Computadora Kit Lenovo ThinkCentre neo 50s, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$17,829.00",114
"Computadora HP Elite 800 G9 SFF, Intel Core i7-12700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit","$22,929.00",2
"Computadora Gamer Digital Master Pc Silver 100 V1.0, AMD Ryzen 5 5500, NVIDIA GeForce RTX 4060, 16GB, 1TB SSD, Wi-Fi, Windows 11 Pro Prueba","$15,519.00",2
"Computadora Kit HP Pro 280 G9R, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$16,899.00",23
"Computadora Gamer Alienware R16, Intel Core i7-13700F 2.10GHz, 32GB, 1TB HDD + 1TB SSD, NVIDIA GeForce RTX 4070, Windows 11 Home 64-bit ― ¡Compra y obtén de regalo Indiana Jones and the Great Circle! Un código por cliente","$46,909.00",14
"Computadora Kit Dell Inspiron 3030 SFF, Intel Core i7-14700 2.10GHz, 32GB, 2TB + 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$21,819.00",6
"Computadora Lenovo ThinkCentre M70s Gen 4, Intel Core i7-13700 2.10GHz, 32GB, 1TB SSD, Windows 11 Pro 64-bit","$17,609.00",7
"Computadora Dell OptiPlex 7020 SFF, Intel Core i5-14500 2.60GHz, 16GB, 512GB SSD, Windows 11 Pro","$17,179.00",461
"Computadora Lenovo ThinkCentre M70s Gen 4, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit","$20,679.00",1
"Computadora Lenovo ThinkCentre neo 50s Gen 4, Intel Core i3-13100 3.40GHz, 8GB, 512GB SSD, Windows 11 Pro 64-bit","$9,829.00",20
"Computadora Gamer Xtreme PC Gaming CM-50229, Intel Core i9-14900KF 6GHz, 32GB, 2TB SSD, Wi-Fi, NVIDIA GeForce RTX 4060 TI, Windows 11 Prueba, Negro","$40,439.00",1
"Computadora Gamer Digital Master Pc Silver 400 V1.1, AMD Ryzen 7 8700F, NVIDIA GeForce RTX 4070 SUPER, 32GB, 1TB SSD, Wi-Fi, Windows 11 Pro Prueba ― ¡Compra y obtén de regalo Indiana Jones and the Great Circle! Un código por cliente","$33,849.00",6
"Computadora Kit HP 280 G9R, Intel Core i3-13100 3.40GHz, 8GB, 256GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$8,799.00",14
"Computadora Dell OptiPlex 7010 MFF, Intel Core i5-12500T 2.00GHz, 8GB, 512GB SSD, Windows 11 Pro 64-bit","$13,179.00",64
"Computadora Lenovo ThinkCentre M70q Gen 4, Intel Core i7-13700T 1.40GHz, 32GB, 1TB SSD, Windows 11 Pro 64-bit","$21,239.00",87
"Computadora Grizzly PG-AMD059, AMD Ryzen 7 8700G, AMD Radeon 780M, 32GB, 1TB SSD, Wi-Fi, Windows 11 Pro","$13,989.00",1
"Computadora Kit Lenovo ThinkCentre neo 50s, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$17,829.00",114
"Computadora HP Elite 800 G9 SFF, Intel Core i7-12700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit","$22,929.00",2
"Computadora Gamer Digital Master Pc Silver 100 V1.0, AMD Ryzen 5 5500, NVIDIA GeForce RTX 4060, 16GB, 1TB SSD, Wi-Fi, Windows 11 Pro Prueba","$15,519.00",2
"Computadora Kit HP Pro 280 G9R, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$16,899.00",23
"Computadora Gamer Alienware R16, Intel Core i7-13700F 2.10GHz, 32GB, 1TB HDD + 1TB SSD, NVIDIA GeForce RTX 4070, Windows 11 Home 64-bit ― ¡Compra y obtén de regalo Indiana Jones and the Great Circle! Un código por cliente","$46,909.00",14
"Computadora Kit Dell Inspiron 3030 SFF, Intel Core i7-14700 2.10GHz, 32GB, 2TB + 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$21,819.00",6
"Computadora Lenovo ThinkCentre M70s Gen 4, Intel Core i7-13700 2.10GHz, 32GB, 1TB SSD, Windows 11 Pro 64-bit","$17,609.00",7
"Computadora Dell OptiPlex 7020 SFF, Intel Core i5-14500 2.60GHz, 16GB, 512GB SSD, Windows 11 Pro","$17,179.00",461
"Computadora Lenovo ThinkCentre M70s Gen 4, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit","$20,679.00",1
"Computadora Lenovo ThinkCentre neo 50s Gen 4, Intel Core i3-13100 3.40GHz, 8GB, 512GB SSD, Windows 11 Pro 64-bit","$9,829.00",20
"Computadora Gamer Xtreme PC Gaming CM-50229, Intel Core i9-14900KF 6GHz, 32GB, 2TB SSD, Wi-Fi, NVIDIA GeForce RTX 4060 TI, Windows 11 Prueba, Negro","$40,439.00",1
"Computadora Gamer Digital Master Pc Silver 400 V1.1, AMD Ryzen 7 8700F, NVIDIA GeForce RTX 4070 SUPER, 32GB, 1TB SSD, Wi-Fi, Windows 11 Pro Prueba ― ¡Compra y obtén de regalo Indiana Jones and the Great Circle! Un código por cliente","$33,849.00",6
"Computadora Kit HP 280 G9R, Intel Core i3-13100 3.40GHz, 8GB, 256GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$8,799.00",14
"Computadora Dell OptiPlex 7010 MFF, Intel Core i5-12500T 2.00GHz, 8GB, 512GB SSD, Windows 11 Pro 64-bit","$13,179.00",64
"Computadora Lenovo ThinkCentre M70q Gen 4, Intel Core i7-13700T 1.40GHz, 32GB, 1TB SSD, Windows 11 Pro 64-bit","$21,239.00",87
"Computadora Grizzly PG-AMD059, AMD Ryzen 7 8700G, AMD Radeon 780M, 32GB, 1TB SSD, Wi-Fi, Windows 11 Pro","$13,989.00",1
"Computadora Kit Lenovo ThinkCentre neo 50s, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$17,829.00",114
"Computadora HP Elite 800 G9 SFF, Intel Core i7-12700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit","$22,929.00",2
"Computadora Gamer Digital Master Pc Silver 100 V1.0, AMD Ryzen 5 5500, NVIDIA GeForce RTX 4060, 16GB, 1TB SSD, Wi-Fi, Windows 11 Pro Prueba","$15,519.00",2
"Computadora Kit HP Pro 280 G9R, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$16,899.00",23
"Computadora Gamer Alienware R16, Intel Core i7-13700F 2.10GHz, 32GB, 1TB HDD + 1TB SSD, NVIDIA GeForce RTX 4070, Windows 11 Home 64-bit ― ¡Compra y obtén de regalo Indiana Jones and the Great Circle! Un código por cliente","$46,909.00",14
"Computadora Kit Dell Inspiron 3030 SFF, Intel Core i7-14700 2.10GHz, 32GB, 2TB + 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$21,819.00",6
"Computadora Lenovo ThinkCentre M70s Gen 4, Intel Core i7-13700 2.10GHz, 32GB, 1TB SSD, Windows 11 Pro 64-bit","$17,609.00",7
"Computadora Dell OptiPlex 7020 SFF, Intel Core i5-14500 2.60GHz, 16GB, 512GB SSD, Windows 11 Pro","$17,179.00",461
"Computadora Lenovo ThinkCentre M70s Gen 4, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit","$20,679.00",1
"Computadora Lenovo ThinkCentre neo 50s Gen 4, Intel Core i3-13100 3.40GHz, 8GB, 512GB SSD, Windows 11 Pro 64-bit","$9,829.00",20
"Computadora Gamer Xtreme PC Gaming CM-50229, Intel Core i9-14900KF 6GHz, 32GB, 2TB SSD, Wi-Fi, NVIDIA GeForce RTX 4060 TI, Windows 11 Prueba, Negro","$40,439.00",1
"Computadora Gamer Digital Master Pc Silver 400 V1.1, AMD Ryzen 7 8700F, NVIDIA GeForce RTX 4070 SUPER, 32GB, 1TB SSD, Wi-Fi, Windows 11 Pro Prueba ― ¡Compra y obtén de regalo Indiana Jones and the Great Circle! Un código por cliente","$33,849.00",6
"Computadora Kit HP 280 G9R, Intel Core i3-13100 3.40GHz, 8GB, 256GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$8,799.00",14
"Computadora Dell OptiPlex 7010 MFF, Intel Core i5-12500T 2.00GHz, 8GB, 512GB SSD, Windows 11 Pro 64-bit","$13,179.00",64
"Computadora Lenovo ThinkCentre M70q Gen 4, Intel Core i7-13700T 1.40GHz, 32GB, 1TB SSD, Windows 11 Pro 64-bit","$21,239.00",87
"Computadora Grizzly PG-AMD059, AMD Ryzen 7 8700G, AMD Radeon 780M, 32GB, 1TB SSD, Wi-Fi, Windows 11 Pro","$13,989.00",1
"Computadora Kit Lenovo ThinkCentre neo 50s, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$17,829.00",114
"Computadora HP Elite 800 G9 SFF, Intel Core i7-12700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit","$22,929.00",2
"Computadora Gamer Digital Master Pc Silver 100 V1.0, AMD Ryzen 5 5500, NVIDIA GeForce RTX 4060, 16GB, 1TB SSD, Wi-Fi, Windows 11 Pro Prueba","$15,519.00",2
"Computadora Kit HP Pro 280 G9R, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$16,899.00",23
"Computadora Gamer Alienware R16, Intel Core i7-13700F 2.10GHz, 32GB, 1TB HDD + 1TB SSD, NVIDIA GeForce RTX 4070, Windows 11 Home 64-bit ― ¡Compra y obtén de regalo Indiana Jones and the Great Circle! Un código por cliente","$46,909.00",14
"Computadora Kit Dell Inspiron 3030 SFF, Intel Core i7-14700 2.10GHz, 32GB, 2TB + 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$21,819.00",6
"Computadora Lenovo ThinkCentre M70s Gen 4, Intel Core i7-13700 2.10GHz, 32GB, 1TB SSD, Windows 11 Pro 64-bit","$17,609.00",7
"Computadora Dell OptiPlex 7020 SFF, Intel Core i5-14500 2.60GHz, 16GB, 512GB SSD, Windows 11 Pro","$17,179.00",461
"Computadora Lenovo ThinkCentre M70s Gen 4, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit","$20,679.00",1
"Computadora Lenovo ThinkCentre neo 50s Gen 4, Intel Core i3-13100 3.40GHz, 8GB, 512GB SSD, Windows 11 Pro 64-bit","$9,829.00",20
"Computadora Gamer Xtreme PC Gaming CM-50229, Intel Core i9-14900KF 6GHz, 32GB, 2TB SSD, Wi-Fi, NVIDIA GeForce RTX 4060 TI, Windows 11 Prueba, Negro","$40,439.00",1
"Computadora Gamer Digital Master Pc Silver 400 V1.1, AMD Ryzen 7 8700F, NVIDIA GeForce RTX 4070 SUPER, 32GB, 1TB SSD, Wi-Fi, Windows 11 Pro Prueba ― ¡Compra y obtén de regalo Indiana Jones and the Great Circle! Un código por cliente","$33,849.00",6
"Computadora Kit HP 280 G9R, Intel Core i3-13100 3.40GHz, 8GB, 256GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$8,799.00",14
"Computadora Dell OptiPlex 7010 MFF, Intel Core i5-12500T 2.00GHz, 8GB, 512GB SSD, Windows 11 Pro 64-bit","$13,179.00",64
"Computadora Lenovo ThinkCentre M70q Gen 4, Intel Core i7-13700T 1.40GHz, 32GB, 1TB SSD, Windows 11 Pro 64-bit","$21,239.00",87
"Computadora Grizzly PG-AMD059, AMD Ryzen 7 8700G, AMD Radeon 780M, 32GB, 1TB SSD, Wi-Fi, Windows 11 Pro","$13,989.00",1
"Computadora Kit Lenovo ThinkCentre neo 50s, Intel Core i7-13700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit + Teclado/Mouse","$17,829.00",114
"Computadora HP Elite 800 G9 SFF, Intel Core i7-12700 2.10GHz, 16GB, 512GB SSD, Windows 11 Pro 64-bit","$22,929.00",2
